id,from,to,start_x,start_y,end_x,end_y,geom
63,21,20,-96.7309792012005,43.5104850945585,-96.7111850838826,43.5153334974049,"LINESTRING (-96.7309792012005 43.5104850945585, -96.7111850838826 43.5153334974049)"
64,21,22,-96.7309792012005,43.5104850945585,-96.7312413749398,43.5148581810143,"LINESTRING (-96.7309792012005 43.5104850945585, -96.7312413749398 43.5148581810143)"
65,21,24,-96.7309792012005,43.5104850945585,-96.7492002760825,43.503164218941,"LINESTRING (-96.7309792012005 43.5104850945585, -96.7492002760825 43.503164218941)"
66,22,15,-96.7312413749398,43.5148581810143,-96.7315035486791,43.5294011670225,"LINESTRING (-96.7312413749398 43.5148581810143, -96.7315035486791 43.5294011670225)"
67,22,20,-96.7312413749398,43.5148581810143,-96.7111850838826,43.5153334974049,"LINESTRING (-96.7312413749398 43.5148581810143, -96.7111850838826 43.5153334974049)"
68,22,21,-96.7312413749398,43.5148581810143,-96.7309792012005,43.5104850945585,"LINESTRING (-96.7312413749398 43.5148581810143, -96.7309792012005 43.5104850945585)"
69,22,23,-96.7312413749398,43.5148581810143,-96.750904405388,43.5148581810143,"LINESTRING (-96.7312413749398 43.5148581810143, -96.750904405388 43.5148581810143)"
70,23,14,-96.750904405388,43.5148581810143,-96.7510354922577,43.529306126208,"LINESTRING (-96.750904405388 43.5148581810143, -96.7510354922577 43.529306126208)"
71,23,22,-96.750904405388,43.5148581810143,-96.7312413749398,43.5148581810143,"LINESTRING (-96.750904405388 43.5148581810143, -96.7312413749398 43.5148581810143)"
72,23,24,-96.750904405388,43.5148581810143,-96.7492002760825,43.503164218941,"LINESTRING (-96.750904405388 43.5148581810143, -96.7492002760825 43.503164218941)"
73,24,13,-96.7492002760825,43.503164218941,-96.7933765511563,43.4907071825455,"LINESTRING (-96.7492002760825 43.503164218941, -96.7933765511563 43.4907071825455)"
74,24,21,-96.7492002760825,43.503164218941,-96.7309792012005,43.5104850945585,"LINESTRING (-96.7492002760825 43.503164218941, -96.7309792012005 43.5104850945585)"
75,24,23,-96.7492002760825,43.503164218941,-96.750904405388,43.5148581810143,"LINESTRING (-96.7492002760825 43.503164218941, -96.750904405388 43.5148581810143)"
